Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    DYNAMIC         reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)
    NUMBER          reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)
    STRING_LITERAL  reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)
    LPAREN          reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)
    RBRACE          reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)
    ELSE            reduce using rule 133 (try_statement -> TRY block_statement finally_clause .)


state 239

    (135) catch_clauses -> catch_clause .

    FINALLY         reduce using rule 135 (catch_clauses -> catch_clause .)
    CATCH           reduce using rule 135 (catch_clauses -> catch_clause .)
    NOT             reduce using rule 135 (catch_clauses -> catch_clause .)
    MINUS           reduce using rule 135 (catch_clauses -> catch_clause .)
    LBRACKET        reduce using rule 135 (catch_clauses -> catch_clause .)
    LBRACE          reduce using rule 135 (catch_clauses -> catch_clause .)
    PRINT           reduce using rule 135 (catch_clauses -> catch_clause .)
    IF              reduce using rule 135 (catch_clauses -> catch_clause .)
    WHILE           reduce using rule 135 (catch_clauses -> catch_clause .)
    FOR             reduce using rule 135 (catch_clauses -> catch_clause .)
    RETURN          reduce using rule 135 (catch_clauses -> catch_clause .)
    THROW           reduce using rule 135 (catch_clauses -> catch_clause .)
    TRY             reduce using rule 135 (catch_clauses -> catch_clause .)
    CONST           reduce using rule 135 (catch_clauses -> catch_clause .)
    ID              reduce using rule 135 (catch_clauses -> catch_clause .)
    INT             reduce using rule 135 (catch_clauses -> catch_clause .)
    DOUBLE          reduce using rule 135 (catch_clauses -> catch_clause .)
    STRING          reduce using rule 135 (catch_clauses -> catch_clause .)
    BOOL            reduce using rule 135 (catch_clauses -> catch_clause .)
    VOID            reduce using rule 135 (catch_clauses -> catch_clause .)
    VAR             reduce using rule 135 (catch_clauses -> catch_clause .)
    DYNAMIC         reduce using rule 135 (catch_clauses -> catch_clause .)
    NUMBER          reduce using rule 135 (catch_clauses -> catch_clause .)
    STRING_LITERAL  reduce using rule 135 (catch_clauses -> catch_clause .)
    LPAREN          reduce using rule 135 (catch_clauses -> catch_clause .)
    RBRACE          reduce using rule 135 (catch_clauses -> catch_clause .)
    ELSE            reduce using rule 135 (catch_clauses -> catch_clause .)


state 240

    (138) finally_clause -> FINALLY . block_statement
    (88) block_statement -> . LBRACE instructions RBRACE

    LBRACE          shift and go to state 221

    block_statement                shift and go to state 252

state 241

    (136) catch_clause -> CATCH . LPAREN ID ID RPAREN block_statement
    (137) catch_clause -> CATCH . LPAREN ID RPAREN block_statement

    LPAREN          shift and go to state 253


state 242

    (121) map_tail -> COMMA map_entries .
    (123) map_entries -> map_entries . COMMA map_entry

    RBRACE          reduce using rule 121 (map_tail -> COMMA map_entries .)
    COMMA           shift and go to state 254


state 243

    (124) map_entries -> map_entry .

    COMMA           reduce using rule 124 (map_entries -> map_entry .)
    RBRACE          reduce using rule 124 (map_entries -> map_entry .)


state 244

    (125) map_entry -> expression . COLON expression
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    COLON           shift and go to state 255
    NULLCOALESCING  shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    EQEQ            shift and go to state 80
    NEQ             shift and go to state 81
    MINSIGN         shift and go to state 82
    MAXSIGN         shift and go to state 83
    MINSIGNEQ       shift and go to state 84
    MAXSIGNEQ       shift and go to state 85
    IS              shift and go to state 86
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    LPAREN          shift and go to state 92
    NOT             shift and go to state 87
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    INTDIV          shift and go to state 97
    EQUALS          shift and go to state 76
    PLUSEQ          shift and go to state 98
    MINUSEQ         shift and go to state 99
    TIMESEQ         shift and go to state 100
    DIVEQ           shift and go to state 101
    NULLASSIGN      shift and go to state 102
    QMARK           shift and go to state 103


state 245

    (70) factor -> primitive_type DOT ID LPAREN arguments RPAREN .

    NULLCOALESCING  reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    AND             reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    OR              reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    EQEQ            reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NEQ             reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGN         reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGN         reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGNEQ       reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGNEQ       reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    IS              reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUSPLUS        reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUSMINUS      reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NOT             reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    INTDIV          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUSEQ          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUSEQ         reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    TIMESEQ         reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DIVEQ           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NULLASSIGN      reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    QMARK           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 70 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)


state 246

    (99) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 247

    (106) if_else -> IF LPAREN expression RPAREN . instruction
    (107) if_else -> IF LPAREN expression RPAREN . instruction ELSE instruction
    (77) instruction -> . variable_declaration SEMICOLON
    (78) instruction -> . expression SEMICOLON
    (79) instruction -> . print_statement
    (80) instruction -> . if_else
    (81) instruction -> . while_loop
    (82) instruction -> . for_loop
    (83) instruction -> . return_statement
    (84) instruction -> . block_statement
    (85) instruction -> . throw_statement
    (86) instruction -> . try_statement
    (87) instruction -> . const_declaration SEMICOLON
    (90) variable_declaration -> . declaration_type ID
    (91) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (99) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (106) if_else -> . IF LPAREN expression RPAREN instruction
    (107) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (108) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (109) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (103) return_statement -> . RETURN expression SEMICOLON
    (104) return_statement -> . RETURN SEMICOLON
    (88) block_statement -> . LBRACE instructions RBRACE
    (89) throw_statement -> . THROW expression SEMICOLON
    (131) try_statement -> . TRY block_statement catch_clauses
    (132) try_statement -> . TRY block_statement catch_clauses finally_clause
    (133) try_statement -> . TRY block_statement finally_clause
    (10) const_declaration -> . CONST declaration_type ID EQUALS expression
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (69) term -> . factor
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 165
    PRINT           shift and go to state 182
    IF              shift and go to state 183
    WHILE           shift and go to state 184
    FOR             shift and go to state 185
    RETURN          shift and go to state 186
    THROW           shift and go to state 187
    TRY             shift and go to state 188
    CONST           shift and go to state 14
    ID              shift and go to state 181
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    LPAREN          shift and go to state 60

    expression                     shift and go to state 171
    instruction                    shift and go to state 257
    variable_declaration           shift and go to state 170
    print_statement                shift and go to state 172
    if_else                        shift and go to state 173
    while_loop                     shift and go to state 174
    for_loop                       shift and go to state 175
    return_statement               shift and go to state 176
    block_statement                shift and go to state 177
    throw_statement                shift and go to state 178
    try_statement                  shift and go to state 179
    const_declaration              shift and go to state 180
    declaration_type               shift and go to state 164
    term                           shift and go to state 61
    primitive_type                 shift and go to state 189
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17
    factor                         shift and go to state 63

state 248

    (108) while_loop -> WHILE LPAREN expression RPAREN . instruction
    (77) instruction -> . variable_declaration SEMICOLON
    (78) instruction -> . expression SEMICOLON
    (79) instruction -> . print_statement
    (80) instruction -> . if_else
    (81) instruction -> . while_loop
    (82) instruction -> . for_loop
    (83) instruction -> . return_statement
    (84) instruction -> . block_statement
    (85) instruction -> . throw_statement
    (86) instruction -> . try_statement
    (87) instruction -> . const_declaration SEMICOLON
    (90) variable_declaration -> . declaration_type ID
    (91) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (99) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (106) if_else -> . IF LPAREN expression RPAREN instruction
    (107) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (108) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (109) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (103) return_statement -> . RETURN expression SEMICOLON
    (104) return_statement -> . RETURN SEMICOLON
    (88) block_statement -> . LBRACE instructions RBRACE
    (89) throw_statement -> . THROW expression SEMICOLON
    (131) try_statement -> . TRY block_statement catch_clauses
    (132) try_statement -> . TRY block_statement catch_clauses finally_clause
    (133) try_statement -> . TRY block_statement finally_clause
    (10) const_declaration -> . CONST declaration_type ID EQUALS expression
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (69) term -> . factor
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 165
    PRINT           shift and go to state 182
    IF              shift and go to state 183
    WHILE           shift and go to state 184
    FOR             shift and go to state 185
    RETURN          shift and go to state 186
    THROW           shift and go to state 187
    TRY             shift and go to state 188
    CONST           shift and go to state 14
    ID              shift and go to state 181
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    LPAREN          shift and go to state 60

    expression                     shift and go to state 171
    instruction                    shift and go to state 258
    variable_declaration           shift and go to state 170
    print_statement                shift and go to state 172
    if_else                        shift and go to state 173
    while_loop                     shift and go to state 174
    for_loop                       shift and go to state 175
    return_statement               shift and go to state 176
    block_statement                shift and go to state 177
    throw_statement                shift and go to state 178
    try_statement                  shift and go to state 179
    const_declaration              shift and go to state 180
    declaration_type               shift and go to state 164
    term                           shift and go to state 61
    primitive_type                 shift and go to state 189
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17
    factor                         shift and go to state 63

state 249

    (109) for_loop -> FOR LPAREN for_initializer SEMICOLON . expression_opt SEMICOLON expression_opt RPAREN instruction
    (113) expression_opt -> . expression
    (114) expression_opt -> . empty
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (139) empty -> .
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    SEMICOLON       reduce using rule 139 (empty -> .)
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression_opt                 shift and go to state 259
    expression                     shift and go to state 260
    empty                          shift and go to state 261
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 250

    (132) try_statement -> TRY block_statement catch_clauses finally_clause .

    NOT             reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    MINUS           reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    LBRACKET        reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    LBRACE          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    PRINT           reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    IF              reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    WHILE           reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    FOR             reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    RETURN          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    THROW           reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    TRY             reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    CONST           reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    ID              reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    INT             reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    DOUBLE          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    STRING          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    BOOL            reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    VOID            reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    VAR             reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    DYNAMIC         reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    NUMBER          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    STRING_LITERAL  reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    LPAREN          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    RBRACE          reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)
    ELSE            reduce using rule 132 (try_statement -> TRY block_statement catch_clauses finally_clause .)


state 251

    (134) catch_clauses -> catch_clauses catch_clause .

    FINALLY         reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    CATCH           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    NOT             reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    MINUS           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    LBRACKET        reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    LBRACE          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    PRINT           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    IF              reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    WHILE           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    FOR             reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    RETURN          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    THROW           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    TRY             reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    CONST           reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    ID              reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    INT             reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    DOUBLE          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    STRING          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    BOOL            reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    VOID            reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    VAR             reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    DYNAMIC         reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    NUMBER          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    STRING_LITERAL  reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    LPAREN          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    RBRACE          reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)
    ELSE            reduce using rule 134 (catch_clauses -> catch_clauses catch_clause .)


state 252

    (138) finally_clause -> FINALLY block_statement .

    NOT             reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    MINUS           reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    LBRACKET        reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    LBRACE          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    PRINT           reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    IF              reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    WHILE           reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    FOR             reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    RETURN          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    THROW           reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    TRY             reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    CONST           reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    ID              reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    INT             reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    DOUBLE          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    STRING          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    BOOL            reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    VOID            reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    VAR             reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    DYNAMIC         reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    NUMBER          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    STRING_LITERAL  reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    LPAREN          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    RBRACE          reduce using rule 138 (finally_clause -> FINALLY block_statement .)
    ELSE            reduce using rule 138 (finally_clause -> FINALLY block_statement .)


state 253

    (136) catch_clause -> CATCH LPAREN . ID ID RPAREN block_statement
    (137) catch_clause -> CATCH LPAREN . ID RPAREN block_statement

    ID              shift and go to state 262


state 254

    (123) map_entries -> map_entries COMMA . map_entry
    (125) map_entry -> . expression COLON expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
