Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 83 (block_statement -> LBRACE instructions RBRACE .)
    LPAREN          reduce using rule 83 (block_statement -> LBRACE instructions RBRACE .)
    RBRACE          reduce using rule 83 (block_statement -> LBRACE instructions RBRACE .)
    ELSE            reduce using rule 83 (block_statement -> LBRACE instructions RBRACE .)


state 218

    (94) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 231
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQEQ            shift and go to state 77
    NEQ             shift and go to state 78
    MINSIGN         shift and go to state 79
    MAXSIGN         shift and go to state 80
    MINSIGNEQ       shift and go to state 81
    MAXSIGNEQ       shift and go to state 82
    IS              shift and go to state 83
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    LPAREN          shift and go to state 89
    NOT             shift and go to state 84
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    INTDIV          shift and go to state 94
    EQUALS          shift and go to state 74
    PLUSEQ          shift and go to state 95
    MINUSEQ         shift and go to state 96
    TIMESEQ         shift and go to state 97
    DIVEQ           shift and go to state 98
    NULLASSIGN      shift and go to state 99
    QMARK           shift and go to state 100


state 219

    (101) if_else -> IF LPAREN expression . RPAREN instruction
    (102) if_else -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 232
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQEQ            shift and go to state 77
    NEQ             shift and go to state 78
    MINSIGN         shift and go to state 79
    MAXSIGN         shift and go to state 80
    MINSIGNEQ       shift and go to state 81
    MAXSIGNEQ       shift and go to state 82
    IS              shift and go to state 83
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    LPAREN          shift and go to state 89
    NOT             shift and go to state 84
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    INTDIV          shift and go to state 94
    EQUALS          shift and go to state 74
    PLUSEQ          shift and go to state 95
    MINUSEQ         shift and go to state 96
    TIMESEQ         shift and go to state 97
    DIVEQ           shift and go to state 98
    NULLASSIGN      shift and go to state 99
    QMARK           shift and go to state 100


state 220

    (103) while_loop -> WHILE LPAREN expression . RPAREN instruction
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 233
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQEQ            shift and go to state 77
    NEQ             shift and go to state 78
    MINSIGN         shift and go to state 79
    MAXSIGN         shift and go to state 80
    MINSIGNEQ       shift and go to state 81
    MAXSIGNEQ       shift and go to state 82
    IS              shift and go to state 83
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    LPAREN          shift and go to state 89
    NOT             shift and go to state 84
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    INTDIV          shift and go to state 94
    EQUALS          shift and go to state 74
    PLUSEQ          shift and go to state 95
    MINUSEQ         shift and go to state 96
    TIMESEQ         shift and go to state 97
    DIVEQ           shift and go to state 98
    NULLASSIGN      shift and go to state 99
    QMARK           shift and go to state 100


state 221

    (104) for_loop -> FOR LPAREN for_initializer . SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction

    SEMICOLON       shift and go to state 234


state 222

    (105) for_initializer -> variable_declaration .

    SEMICOLON       reduce using rule 105 (for_initializer -> variable_declaration .)


state 223

    (106) for_initializer -> expression .
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 106 (for_initializer -> expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQEQ            shift and go to state 77
    NEQ             shift and go to state 78
    MINSIGN         shift and go to state 79
    MAXSIGN         shift and go to state 80
    MINSIGNEQ       shift and go to state 81
    MAXSIGNEQ       shift and go to state 82
    IS              shift and go to state 83
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    LPAREN          shift and go to state 89
    NOT             shift and go to state 84
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    INTDIV          shift and go to state 94
    EQUALS          shift and go to state 74
    PLUSEQ          shift and go to state 95
    MINUSEQ         shift and go to state 96
    TIMESEQ         shift and go to state 97
    DIVEQ           shift and go to state 98
    NULLASSIGN      shift and go to state 99
    QMARK           shift and go to state 100


state 224

    (107) for_initializer -> empty .

    SEMICOLON       reduce using rule 107 (for_initializer -> empty .)


state 225

    (98) return_statement -> RETURN expression SEMICOLON .

    NOT             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    THROW           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    DYNAMIC         reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)


state 226

    (84) throw_statement -> THROW expression SEMICOLON .

    NOT             reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    MINUS           reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    LBRACKET        reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    LBRACE          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    PRINT           reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    IF              reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    WHILE           reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    FOR             reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    RETURN          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    THROW           reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    ID              reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    INT             reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    DOUBLE          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    STRING          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    BOOL            reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    VOID            reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    VAR             reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    DYNAMIC         reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    NUMBER          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    LPAREN          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    RBRACE          reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)
    ELSE            reduce using rule 84 (throw_statement -> THROW expression SEMICOLON .)


state 227

    (116) map_tail -> COMMA map_entries .
    (118) map_entries -> map_entries . COMMA map_entry

    RBRACE          reduce using rule 116 (map_tail -> COMMA map_entries .)
    COMMA           shift and go to state 235


state 228

    (119) map_entries -> map_entry .

    COMMA           reduce using rule 119 (map_entries -> map_entry .)
    RBRACE          reduce using rule 119 (map_entries -> map_entry .)


state 229

    (120) map_entry -> expression . COLON expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    COLON           shift and go to state 236
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQEQ            shift and go to state 77
    NEQ             shift and go to state 78
    MINSIGN         shift and go to state 79
    MAXSIGN         shift and go to state 80
    MINSIGNEQ       shift and go to state 81
    MAXSIGNEQ       shift and go to state 82
    IS              shift and go to state 83
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    LPAREN          shift and go to state 89
    NOT             shift and go to state 84
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    INTDIV          shift and go to state 94
    EQUALS          shift and go to state 74
    PLUSEQ          shift and go to state 95
    MINUSEQ         shift and go to state 96
    TIMESEQ         shift and go to state 97
    DIVEQ           shift and go to state 98
    NULLASSIGN      shift and go to state 99
    QMARK           shift and go to state 100


state 230

    (67) factor -> primitive_type DOT ID LPAREN arguments RPAREN .

    AND             reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    OR              reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    EQEQ            reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NEQ             reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGN         reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGN         reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGNEQ       reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGNEQ       reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    IS              reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUSPLUS        reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUSMINUS      reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NOT             reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    INTDIV          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUSEQ          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUSEQ         reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    TIMESEQ         reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DIVEQ           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NULLASSIGN      reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    QMARK           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 67 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)


state 231

    (94) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 232

    (101) if_else -> IF LPAREN expression RPAREN . instruction
    (102) if_else -> IF LPAREN expression RPAREN . instruction ELSE instruction
    (74) instruction -> . variable_declaration SEMICOLON
    (75) instruction -> . expression SEMICOLON
    (76) instruction -> . print_statement
    (77) instruction -> . if_else
    (78) instruction -> . while_loop
    (79) instruction -> . for_loop
    (80) instruction -> . return_statement
    (81) instruction -> . block_statement
    (82) instruction -> . throw_statement
    (85) variable_declaration -> . declaration_type ID
    (86) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (94) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (101) if_else -> . IF LPAREN expression RPAREN instruction
    (102) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (103) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (104) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (98) return_statement -> . RETURN expression SEMICOLON
    (99) return_statement -> . RETURN SEMICOLON
    (83) block_statement -> . LBRACE instructions RBRACE
    (84) throw_statement -> . THROW expression SEMICOLON
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . ID
    (66) term -> . factor
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC
    (37) generic_type -> . ID MINSIGN type_list MAXSIGN
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 161
    PRINT           shift and go to state 176
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    RETURN          shift and go to state 180
    THROW           shift and go to state 181
    ID              shift and go to state 175
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LPAREN          shift and go to state 58

    expression                     shift and go to state 167
    instruction                    shift and go to state 238
    variable_declaration           shift and go to state 166
    print_statement                shift and go to state 168
    if_else                        shift and go to state 169
    while_loop                     shift and go to state 170
    for_loop                       shift and go to state 171
    return_statement               shift and go to state 172
    block_statement                shift and go to state 173
    throw_statement                shift and go to state 174
    declaration_type               shift and go to state 160
    term                           shift and go to state 59
    primitive_type                 shift and go to state 182
    generic_type                   shift and go to state 16
    factor                         shift and go to state 61

state 233

    (103) while_loop -> WHILE LPAREN expression RPAREN . instruction
    (74) instruction -> . variable_declaration SEMICOLON
    (75) instruction -> . expression SEMICOLON
    (76) instruction -> . print_statement
    (77) instruction -> . if_else
    (78) instruction -> . while_loop
    (79) instruction -> . for_loop
    (80) instruction -> . return_statement
    (81) instruction -> . block_statement
    (82) instruction -> . throw_statement
    (85) variable_declaration -> . declaration_type ID
    (86) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (94) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (101) if_else -> . IF LPAREN expression RPAREN instruction
    (102) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (103) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (104) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (98) return_statement -> . RETURN expression SEMICOLON
    (99) return_statement -> . RETURN SEMICOLON
    (83) block_statement -> . LBRACE instructions RBRACE
    (84) throw_statement -> . THROW expression SEMICOLON
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . ID
    (66) term -> . factor
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC
    (37) generic_type -> . ID MINSIGN type_list MAXSIGN
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 161
    PRINT           shift and go to state 176
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    RETURN          shift and go to state 180
    THROW           shift and go to state 181
    ID              shift and go to state 175
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LPAREN          shift and go to state 58

    expression                     shift and go to state 167
    instruction                    shift and go to state 239
    variable_declaration           shift and go to state 166
    print_statement                shift and go to state 168
    if_else                        shift and go to state 169
    while_loop                     shift and go to state 170
    for_loop                       shift and go to state 171
    return_statement               shift and go to state 172
    block_statement                shift and go to state 173
    throw_statement                shift and go to state 174
    declaration_type               shift and go to state 160
    term                           shift and go to state 59
    primitive_type                 shift and go to state 182
    generic_type                   shift and go to state 16
    factor                         shift and go to state 61

state 234

    (104) for_loop -> FOR LPAREN for_initializer SEMICOLON . expression_opt SEMICOLON expression_opt RPAREN instruction
    (108) expression_opt -> . expression
    (109) expression_opt -> . empty
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
