Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program

state 144

    (57) instructions -> empty .

    RBRACE          reduce using rule 57 (instructions -> empty .)


state 145

    (58) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 166


state 146

    (59) instruction -> print_statement .

    ID              reduce using rule 59 (instruction -> print_statement .)
    PRINT           reduce using rule 59 (instruction -> print_statement .)
    IF              reduce using rule 59 (instruction -> print_statement .)
    WHILE           reduce using rule 59 (instruction -> print_statement .)
    FOR             reduce using rule 59 (instruction -> print_statement .)
    RETURN          reduce using rule 59 (instruction -> print_statement .)
    LBRACE          reduce using rule 59 (instruction -> print_statement .)
    INT             reduce using rule 59 (instruction -> print_statement .)
    DOUBLE          reduce using rule 59 (instruction -> print_statement .)
    STRING          reduce using rule 59 (instruction -> print_statement .)
    BOOL            reduce using rule 59 (instruction -> print_statement .)
    VOID            reduce using rule 59 (instruction -> print_statement .)
    VAR             reduce using rule 59 (instruction -> print_statement .)
    RBRACE          reduce using rule 59 (instruction -> print_statement .)
    ELSE            reduce using rule 59 (instruction -> print_statement .)


state 147

    (60) instruction -> if_else .

    ID              reduce using rule 60 (instruction -> if_else .)
    PRINT           reduce using rule 60 (instruction -> if_else .)
    IF              reduce using rule 60 (instruction -> if_else .)
    WHILE           reduce using rule 60 (instruction -> if_else .)
    FOR             reduce using rule 60 (instruction -> if_else .)
    RETURN          reduce using rule 60 (instruction -> if_else .)
    LBRACE          reduce using rule 60 (instruction -> if_else .)
    INT             reduce using rule 60 (instruction -> if_else .)
    DOUBLE          reduce using rule 60 (instruction -> if_else .)
    STRING          reduce using rule 60 (instruction -> if_else .)
    BOOL            reduce using rule 60 (instruction -> if_else .)
    VOID            reduce using rule 60 (instruction -> if_else .)
    VAR             reduce using rule 60 (instruction -> if_else .)
    RBRACE          reduce using rule 60 (instruction -> if_else .)
    ELSE            reduce using rule 60 (instruction -> if_else .)


state 148

    (61) instruction -> while_loop .

    ID              reduce using rule 61 (instruction -> while_loop .)
    PRINT           reduce using rule 61 (instruction -> while_loop .)
    IF              reduce using rule 61 (instruction -> while_loop .)
    WHILE           reduce using rule 61 (instruction -> while_loop .)
    FOR             reduce using rule 61 (instruction -> while_loop .)
    RETURN          reduce using rule 61 (instruction -> while_loop .)
    LBRACE          reduce using rule 61 (instruction -> while_loop .)
    INT             reduce using rule 61 (instruction -> while_loop .)
    DOUBLE          reduce using rule 61 (instruction -> while_loop .)
    STRING          reduce using rule 61 (instruction -> while_loop .)
    BOOL            reduce using rule 61 (instruction -> while_loop .)
    VOID            reduce using rule 61 (instruction -> while_loop .)
    VAR             reduce using rule 61 (instruction -> while_loop .)
    RBRACE          reduce using rule 61 (instruction -> while_loop .)
    ELSE            reduce using rule 61 (instruction -> while_loop .)


state 149

    (62) instruction -> for_loop .

    ID              reduce using rule 62 (instruction -> for_loop .)
    PRINT           reduce using rule 62 (instruction -> for_loop .)
    IF              reduce using rule 62 (instruction -> for_loop .)
    WHILE           reduce using rule 62 (instruction -> for_loop .)
    FOR             reduce using rule 62 (instruction -> for_loop .)
    RETURN          reduce using rule 62 (instruction -> for_loop .)
    LBRACE          reduce using rule 62 (instruction -> for_loop .)
    INT             reduce using rule 62 (instruction -> for_loop .)
    DOUBLE          reduce using rule 62 (instruction -> for_loop .)
    STRING          reduce using rule 62 (instruction -> for_loop .)
    BOOL            reduce using rule 62 (instruction -> for_loop .)
    VOID            reduce using rule 62 (instruction -> for_loop .)
    VAR             reduce using rule 62 (instruction -> for_loop .)
    RBRACE          reduce using rule 62 (instruction -> for_loop .)
    ELSE            reduce using rule 62 (instruction -> for_loop .)


state 150

    (63) instruction -> return_statement .

    ID              reduce using rule 63 (instruction -> return_statement .)
    PRINT           reduce using rule 63 (instruction -> return_statement .)
    IF              reduce using rule 63 (instruction -> return_statement .)
    WHILE           reduce using rule 63 (instruction -> return_statement .)
    FOR             reduce using rule 63 (instruction -> return_statement .)
    RETURN          reduce using rule 63 (instruction -> return_statement .)
    LBRACE          reduce using rule 63 (instruction -> return_statement .)
    INT             reduce using rule 63 (instruction -> return_statement .)
    DOUBLE          reduce using rule 63 (instruction -> return_statement .)
    STRING          reduce using rule 63 (instruction -> return_statement .)
    BOOL            reduce using rule 63 (instruction -> return_statement .)
    VOID            reduce using rule 63 (instruction -> return_statement .)
    VAR             reduce using rule 63 (instruction -> return_statement .)
    RBRACE          reduce using rule 63 (instruction -> return_statement .)
    ELSE            reduce using rule 63 (instruction -> return_statement .)


state 151

    (64) instruction -> block_statement .

    ID              reduce using rule 64 (instruction -> block_statement .)
    PRINT           reduce using rule 64 (instruction -> block_statement .)
    IF              reduce using rule 64 (instruction -> block_statement .)
    WHILE           reduce using rule 64 (instruction -> block_statement .)
    FOR             reduce using rule 64 (instruction -> block_statement .)
    RETURN          reduce using rule 64 (instruction -> block_statement .)
    LBRACE          reduce using rule 64 (instruction -> block_statement .)
    INT             reduce using rule 64 (instruction -> block_statement .)
    DOUBLE          reduce using rule 64 (instruction -> block_statement .)
    STRING          reduce using rule 64 (instruction -> block_statement .)
    BOOL            reduce using rule 64 (instruction -> block_statement .)
    VOID            reduce using rule 64 (instruction -> block_statement .)
    VAR             reduce using rule 64 (instruction -> block_statement .)
    RBRACE          reduce using rule 64 (instruction -> block_statement .)
    ELSE            reduce using rule 64 (instruction -> block_statement .)


state 152

    (75) print_statement -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 167


state 153

    (82) if_else -> IF . LPAREN expression RPAREN instruction
    (83) if_else -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 168


state 154

    (84) while_loop -> WHILE . LPAREN expression RPAREN instruction

    LPAREN          shift and go to state 169


state 155

    (85) for_loop -> FOR . LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction

    LPAREN          shift and go to state 170


state 156

    (79) return_statement -> RETURN . expression SEMICOLON
    (80) return_statement -> RETURN . SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    SEMICOLON       shift and go to state 172
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 171
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 157

    (76) parameters -> parameters COMMA declaration_type ID .

    RPAREN          reduce using rule 76 (parameters -> parameters COMMA declaration_type ID .)
    COMMA           reduce using rule 76 (parameters -> parameters COMMA declaration_type ID .)


state 158

    (96) map_tail -> COMMA map_entries .
    (98) map_entries -> map_entries . COMMA map_entry

    RBRACE          reduce using rule 96 (map_tail -> COMMA map_entries .)
    COMMA           shift and go to state 173


state 159

    (99) map_entries -> map_entry .

    COMMA           reduce using rule 99 (map_entries -> map_entry .)
    RBRACE          reduce using rule 99 (map_entries -> map_entry .)


state 160

    (100) map_entry -> expression . COLON expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    COLON           shift and go to state 174
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 161

    (51) factor -> primitive_type DOT ID LPAREN arguments RPAREN .

    AND             reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    OR              reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    EQEQ            reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NEQ             reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGN         reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGN         reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINSIGNEQ       reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MAXSIGNEQ       reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUSPLUS        reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUSMINUS      reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    NOT             reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    QMARK           reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 51 (factor -> primitive_type DOT ID LPAREN arguments RPAREN .)


state 162

    (66) assignment -> declaration_type ID . EQUALS expression

    EQUALS          shift and go to state 48


state 163

    (65) block_statement -> LBRACE instructions . RBRACE

    RBRACE          shift and go to state 175


state 164

    (12) function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .

    CLASS           reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 12 (function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE .)


state 165

    (56) instructions -> instruction instructions .

    RBRACE          reduce using rule 56 (instructions -> instruction instructions .)


state 166

    (58) instruction -> assignment SEMICOLON .

    ID              reduce using rule 58 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 58 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 58 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 58 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 58 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 58 (instruction -> assignment SEMICOLON .)
    LBRACE          reduce using rule 58 (instruction -> assignment SEMICOLON .)
    INT             reduce using rule 58 (instruction -> assignment SEMICOLON .)
    DOUBLE          reduce using rule 58 (instruction -> assignment SEMICOLON .)
    STRING          reduce using rule 58 (instruction -> assignment SEMICOLON .)
    BOOL            reduce using rule 58 (instruction -> assignment SEMICOLON .)
    VOID            reduce using rule 58 (instruction -> assignment SEMICOLON .)
    VAR             reduce using rule 58 (instruction -> assignment SEMICOLON .)
    RBRACE          reduce using rule 58 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 58 (instruction -> assignment SEMICOLON .)


state 167

    (75) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 176
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 168

    (82) if_else -> IF LPAREN . expression RPAREN instruction
    (83) if_else -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 177
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 169

    (84) while_loop -> WHILE LPAREN . expression RPAREN instruction
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 178
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 170

    (85) for_loop -> FOR LPAREN . for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (86) for_initializer -> . assignment
    (87) for_initializer -> . empty
    (66) assignment -> . declaration_type ID EQUALS expression
    (67) assignment -> . ID assign_op expression
    (106) empty -> .
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    ID              shift and go to state 9
    SEMICOLON       reduce using rule 106 (empty -> .)
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    for_initializer                shift and go to state 179
    assignment                     shift and go to state 180
    empty                          shift and go to state 181
    declaration_type               shift and go to state 139
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 171

    (79) return_statement -> RETURN expression . SEMICOLON
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 182
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 172

    (80) return_statement -> RETURN SEMICOLON .

    ID              reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    VAR             reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 80 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 80 (return_statement -> RETURN SEMICOLON .)


state 173

    (98) map_entries -> map_entries COMMA . map_entry
    (100) map_entry -> . expression COLON expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    map_entry                      shift and go to state 183
    expression                     shift and go to state 160
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 174

    (100) map_entry -> expression COLON . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
