Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    instructions                   shift and go to state 130
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 120

    (46) parameters -> type ID . COMMA parameters
    (47) parameters -> type ID .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 47 (parameters -> type ID .)


state 121

    (50) function_with_return -> type ID LPAREN parameters RPAREN . LBRACE body return_statement RBRACE

    LBRACE          shift and go to state 132


state 122

    (51) main_function -> VOID MAIN LPAREN RPAREN LBRACE . body RBRACE
    (56) body -> . instructions
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    body                           shift and go to state 133
    instructions                   shift and go to state 134
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 123

    (12) class_property -> type ID SEMICOLON .

    INT             reduce using rule 12 (class_property -> type ID SEMICOLON .)
    DOUBLE          reduce using rule 12 (class_property -> type ID SEMICOLON .)
    STRING          reduce using rule 12 (class_property -> type ID SEMICOLON .)
    BOOL            reduce using rule 12 (class_property -> type ID SEMICOLON .)
    VOID            reduce using rule 12 (class_property -> type ID SEMICOLON .)
    RBRACE          reduce using rule 12 (class_property -> type ID SEMICOLON .)


state 124

    (11) method -> type ID LPAREN . parameters RPAREN LBRACE body return_statement RBRACE
    (46) parameters -> . type ID COMMA parameters
    (47) parameters -> . type ID
    (48) parameters -> . empty
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID
    (64) empty -> .

    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    RPAREN          reduce using rule 64 (empty -> .)

    type                           shift and go to state 91
    parameters                     shift and go to state 135
    empty                          shift and go to state 93

state 125

    (5) expression -> ID DOT ID LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 126

    (44) expression -> expression QMARK expression COLON . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 137
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 127

    (61) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 61 (expression_list -> expression COMMA expression_list .)


state 128

    (58) instruction -> WHILE LPAREN expression RPAREN LBRACE instructions . RBRACE

    RBRACE          shift and go to state 138


state 129

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON assignment . RPAREN LBRACE instructions RBRACE

    RPAREN          shift and go to state 139


state 130

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions . RBRACE ELSE LBRACE instructions RBRACE

    RBRACE          shift and go to state 140


state 131

    (46) parameters -> type ID COMMA . parameters
    (46) parameters -> . type ID COMMA parameters
    (47) parameters -> . type ID
    (48) parameters -> . empty
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID
    (64) empty -> .

    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    RPAREN          reduce using rule 64 (empty -> .)

    type                           shift and go to state 91
    parameters                     shift and go to state 141
    empty                          shift and go to state 93

state 132

    (50) function_with_return -> type ID LPAREN parameters RPAREN LBRACE . body return_statement RBRACE
    (56) body -> . instructions
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RETURN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    type                           shift and go to state 14
    body                           shift and go to state 142
    instructions                   shift and go to state 134
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11

state 133

    (51) main_function -> VOID MAIN LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 143


state 134

    (56) body -> instructions .

    RBRACE          reduce using rule 56 (body -> instructions .)
    RETURN          reduce using rule 56 (body -> instructions .)


state 135

    (11) method -> type ID LPAREN parameters . RPAREN LBRACE body return_statement RBRACE

    RPAREN          shift and go to state 144


state 136

    (5) expression -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    AND             reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    OR              reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    EQEQ            reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    NEQ             reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    MINSIGN         reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    MAXSIGN         reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    MINSIGNEQ       reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    MAXSIGNEQ       reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    PLUS            reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    MINUS           reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    TIMES           reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    QMARK           reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)
    COLON           reduce using rule 5 (expression -> ID DOT ID LPAREN RPAREN .)


state 137

    (44) expression -> expression QMARK expression COLON expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 44 (expression -> expression QMARK expression COLON expression .)
    RPAREN          reduce using rule 44 (expression -> expression QMARK expression COLON expression .)
    COMMA           reduce using rule 44 (expression -> expression QMARK expression COLON expression .)
    RBRACKET        reduce using rule 44 (expression -> expression QMARK expression COLON expression .)
    COLON           reduce using rule 44 (expression -> expression QMARK expression COLON expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! EQEQ            [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! MINSIGN         [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! MAXSIGN         [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! MINSIGNEQ       [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]
  ! QMARK           [ reduce using rule 44 (expression -> expression QMARK expression COLON expression .) ]


state 138

    (58) instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .

    WHILE           reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    ID              reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    PRINT           reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    INT             reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    DOUBLE          reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    STRING          reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    BOOL            reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    VOID            reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    $end            reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    RBRACE          reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)
    RETURN          reduce using rule 58 (instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE .)


state 139

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN . LBRACE instructions RBRACE

    LBRACE          shift and go to state 145


state 140

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE . ELSE LBRACE instructions RBRACE

    ELSE            shift and go to state 146


state 141

    (46) parameters -> type ID COMMA parameters .

    RPAREN          reduce using rule 46 (parameters -> type ID COMMA parameters .)


state 142

    (50) function_with_return -> type ID LPAREN parameters RPAREN LBRACE body . return_statement RBRACE
    (49) return_statement -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 148

    return_statement               shift and go to state 147

state 143

    (51) main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .

    VOID            reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 51 (main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE .)


state 144

    (11) method -> type ID LPAREN parameters RPAREN . LBRACE body return_statement RBRACE

    LBRACE          shift and go to state 149


state 145

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE . instructions RBRACE
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    assignment                     shift and go to state 9
    instructions                   shift and go to state 150
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 146

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE . LBRACE instructions RBRACE

    LBRACE          shift and go to state 151


state 147

    (50) function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement . RBRACE

    RBRACE          shift and go to state 152


state 148

    (49) return_statement -> RETURN . expression SEMICOLON
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 153
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 149

    (11) method -> type ID LPAREN parameters RPAREN LBRACE . body return_statement RBRACE
    (56) body -> . instructions
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RETURN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    type                           shift and go to state 14
    body                           shift and go to state 154
    instructions                   shift and go to state 134
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11

state 150

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions . RBRACE

    RBRACE          shift and go to state 155


state 151

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE . instructions RBRACE
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    instructions                   shift and go to state 156
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 152

    (50) function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .

    VOID            reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    INT             reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    DOUBLE          reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    STRING          reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    BOOL            reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    $end            reduce using rule 50 (function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)


state 153

    (49) return_statement -> RETURN expression . SEMICOLON
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 157
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 154

    (11) method -> type ID LPAREN parameters RPAREN LBRACE body . return_statement RBRACE
    (49) return_statement -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 148

    return_statement               shift and go to state 158

state 155

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .

    WHILE           reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    ID              reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    PRINT           reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    INT             reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    DOUBLE          reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    STRING          reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    BOOL            reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    VOID            reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    $end            reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    RBRACE          reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)
    RETURN          reduce using rule 59 (instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE .)


state 156

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions . RBRACE

    RBRACE          shift and go to state 159


state 157

    (49) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 49 (return_statement -> RETURN expression SEMICOLON .)


state 158

    (11) method -> type ID LPAREN parameters RPAREN LBRACE body return_statement . RBRACE

    RBRACE          shift and go to state 160


state 159

    (57) if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .

    WHILE           reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    FOR             reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    ID              reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    PRINT           reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    IF              reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    INT             reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    DOUBLE          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    STRING          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    BOOL            reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
